Datum;ID_Omg;M1-1;M1-X;M1-2;M2-1;M2-X;M2-2;M3-1;M3-X;M3-2;M4-1;M4-X;M4-2;M5-1;M5-X;M5-2;M6-1;M6-X;M6-2;M7-1;M7-X;M7-2;M8-1;M8-X;M8-2;M1;M2;M3;M4;M5;M6;M7;M8;8 rätt;Vinnande Rad Nr;Antal Vinnare;Omsättning;Extra Pengar;Correct_Row;True_Rank
2022-10-08;773;34.0;28.0;38.0;70;19.0;11.0;28.0;26;46.0;54;24.0;22.0;35;29.0;36.0;49;28.0;23.0;27;28;45.0;29;28.0;43.0;2;1;1;1;1;1;1;2;873;120;3265;3719057;250000.0;21111112;123
2022-10-15;774;65.0;21.0;14.0;51;26.0;23.0;58.0;24;18.0;39;30.0;31.0;53;26.0;21.0;41;29.0;30.0;50;26;24.0;40;30.0;30.0;1;X;1;2;1;2;2;2;2771;654;963;3456182;250000.0;1X121222;674
2022-10-22;775;49.0;25.0;26.0;79;13.0;8.0;38.0;29;33.0;50;27.0;23.0;52;26.0;22.0;34;29.0;37.0;49;28;23.0;39;29.0;32.0;X;1;1;1;X;1;1;1;551;270;4982;3569594;250000.0;X111X111;294
2022-10-29;776;73.0;16.0;11.0;40;28.0;32.0;34.0;29;37.0;52;26.0;22.0;18;24.0;58.0;48;27.0;25.0;44;28;28.0;44;29.0;27.0;2;X;1;1;2;1;X;2;19700;2053;122;3433548;;2X1121X2;2046
2022-11-05;777;39.0;29.0;32.0;85;10.0;5.0;54.0;25;21.0;34;29.0;37.0;28;28.0;44.0;33;28.0;39.0;48;26;26.0;31;32.0;37.0;2;1;1;X;2;2;X;2;1495;211;1533;3274148;;211X22X2;253
2022-11-12;778;16.0;23.0;61.0;41;28.0;31.0;76.0;15;9.0;61;22.0;17.0;34;29.0;37.0;32;29.0;39.0;46;28;26.0;33;27.0;40.0;2;1;1;1;1;1;2;X;620;159;2434;2156676;;2111112X;170
2022-11-19;779;49.0;27.0;24.0;44;28.0;28.0;53.0;26;21.0;53;25.0;22.0;34;27.0;39.0;32;27.0;41.0;29;27;44.0;39;27.0;34.0;1;1;1;1;X;1;1;2;1397;168;1118;2232594;;1111X112;181
2022-11-26;780;46.0;29.0;25.0;63;23.0;14.0;33.0;29;38.0;47;26.0;27.0;51;26.0;23.0;65;21.0;14.0;30;28;42.0;40;30.0;30.0;1;1;1;1;1;1;1;1;141;10;10819;2186634;;11111111;11
2022-12-03;781;51.0;28.0;21.0;33;26.0;41.0;29.0;27;44.0;20;25.0;55.0;57;24.0;19.0;41;30.0;29.0;45;28;27.0;54;27.0;19.0;1;X;1;2;1;X;2;1;1404;242;1018;2042424;;1X121X21;250
2022-12-10;782;31.0;30.0;39.0;17;26.0;57.0;35.0;28;37.0;52;26.0;22.0;51;27.0;22.0;64;21.0;15.0;45;28;27.0;39;27.0;34.0;2;1;X;1;X;1;X;2;6058;1675;282;2440768;;21X1X1X2;1765
2022-12-17;783;41.0;28.0;31.0;37;28.0;35.0;46.0;27;27.0;51;27.0;22.0;39;29.0;32.0;26;28.0;46.0;38;29;33.0;40;29.0;31.0;1;2;1;X;X;2;X;2;5636;1486;280;2254430;;121XX2X2;1384
2022-12-26;784;63.0;22.0;15.0;20;23.0;57.0;46.0;26;28.0;40;29.0;31.0;29;27.0;44.0;27;28.0;45.0;32;29;39.0;37;29.0;34.0;1;2;2;2;2;2;2;X;1216;133;1967;3418605;;1222222X;128
2022-12-31;785;28.0;27.0;45.0;83;12.0;5.0;46.0;28;26.0;66;20.0;14.0;32;29.0;39.0;18;25.0;57.0;57;23;20.0;40;29.0;31.0;2;X;1;X;2;X;2;1;13989;4084;138;2758021;;2X1X2X21;4047
2023-01-07;786;72.0;17.0;11.0;35;30.0;35.0;17.0;23;60.0;16;22.0;62.0;14;19.0;67.0;20;24.0;56.0;42;27;31.0;33;30.0;37.0;X;2;2;2;1;1;2;2;9813;2798;179;2509367;;X2221122;2824
2023-01-14;787;56.0;23.0;21.0;27;25.0;48.0;44.0;27;29.0;34;28.0;38.0;35;29.0;36.0;42;29.0;29.0;48;28;24.0;48;28.0;24.0;1;1;2;1;1;1;X;X;2802;2197;750;3002358;;112111XX;2117
2023-01-21;788;23.0;27.0;50.0;27;26.0;47.0;33.0;29;38.0;54;26.0;20.0;35;30.0;35.0;39;31.0;30.0;41;29;30.0;44;29.0;27.0;X;X;2;1;X;2;1;X;9123;2400;282;3318291;250000.0;XX21X21X;2382
2023-01-28;789;83.0;11.0;6.0;11;17.0;72.0;64.0;20;16.0;64;21.0;15.0;41;29.0;30.0;29;26.0;45.0;28;29;43.0;65;21.0;14.0;1;2;X;1;X;X;1;X;1908;761;978;2665760;;12X1XX1X;768
2023-02-04;790;61.0;24.0;15.0;67;21.0;12.0;23.0;25;52.0;47;27.0;26.0;71;18.0;11.0;50;26.0;24.0;31;29;40.0;43;28.0;29.0;X;1;1;2;1;1;X;1;1218;565;1841;3205406;;X11211X1;591
2023-02-11;791;14.0;23.0;63.0;69;19.0;12.0;27.0;26;47.0;49;27.0;24.0;26;28.0;46.0;33;31.0;36.0;31;29;40.0;28;27.0;45.0;X;X;1;1;X;2;1;2;5458;3634;423;3298597;;XX11X212;3705
2023-02-18;792;41.0;27.0;32.0;69;20.0;11.0;11.0;17;72.0;40;28.0;32.0;55;24.0;21.0;50;27.0;23.0;58;25;17.0;42;28.0;30.0;2;2;X;1;2;X;2;1;91867;5837;30;3580042;250000.0;22X12X21;5866
2023-02-25;793;21.0;23.0;56.0;10;16.0;74.0;21.0;23;56.0;47;27.0;26.0;38;30.0;32.0;53;27.0;20.0;33;29;38.0;40;29.0;31.0;X;2;2;1;2;1;2;1;278;72;10690;3890377;250000.0;X2212121;82
2023-03-04;794;36.0;28.0;36.0;78;14.0;8.0;58.0;24;18.0;47;28.0;25.0;30;28.0;42.0;52;25.0;23.0;31;28;41.0;46;27.0;27.0;1;1;1;1;1;1;2;1;277;8;8841;3509563;;11111121;7
2023-03-11;795;11.0;18.0;71.0;26;27.0;47.0;27.0;26;47.0;67;20.0;13.0;35;30.0;35.0;47;27.0;26.0;47;28;25.0;35;31.0;34.0;2;2;X;1;1;1;X;1;648;89;4530;3837645;250000.0;22X111X1;105
2023-03-18;796;66.0;22.0;12.0;22;26.0;52.0;48.0;26;26.0;43;29.0;28.0;56;24.0;20.0;79;14.0;7.0;30;29;41.0;55;26.0;19.0;X;X;X;2;1;1;2;1;1120;702;1941;3108146;;XXX21121;692
2023-03-25;797;70.0;19.0;11.0;60;24.0;16.0;50.0;27;23.0;12;21.0;67.0;7;14.0;79.0;37;30.0;33.0;55;25;20.0;40;30.0;30.0;1;X;X;2;2;X;1;1;368;106;4664;2454111;;1XX22X11;106
2023-04-01;798;59.0;24.0;17.0;72;17.0;11.0;37.0;29;34.0;57;24.0;19.0;37;29.0;34.0;32;31.0;37.0;51;27;22.0;38;28.0;34.0;2;1;1;X;1;X;X;2;6955;2427;336;3338457;;211X1XX2;2415
2023-04-08;799;9.0;16.0;75.0;40;26.0;34.0;24.0;28;48.0;57;24.0;19.0;30;27.0;43.0;36;28.0;36.0;56;24;20.0;34;32.0;34.0;2;1;1;1;2;2;2;1;1708;501;1345;3283462;;21112221;527
2023-04-15;800;81.0;12.0;7.0;37;28.0;35.0;46.0;28;26.0;65;20.0;15.0;35;30.0;35.0;37;30.0;33.0;53;27;20.0;35;29.0;36.0;1;2;2;2;2;1;1;2;2991;914;721;3080909;;12222112;954
2023-04-22;801;77.0;15.0;8.0;39;29.0;32.0;38.0;29;33.0;46;29.0;25.0;49;25.0;26.0;49;26.0;25.0;35;30;35.0;56;25.0;19.0;1;1;X;X;2;1;X;1;1229;395;1614;2835017;;11XX21X1;380
2023-04-29;802;58.0;24.0;18.0;66;20.0;14.0;63.0;22;15.0;29;27.0;44.0;62;22.0;16.0;25;27.0;48.0;50;27;23.0;45;27.0;28.0;1;1;1;X;1;2;X;1;448;25;4702;3015212;;111X12X1;26
2023-05-06;803;64.0;19.0;17.0;80;12.0;8.0;23.0;26;51.0;53;24.0;23.0;33;30.0;37.0;32;31.0;37.0;14;15;71.0;68;18.0;14.0;1;1;2;1;1;2;2;1;90;2;25049;3232189;;11211221;2
2023-05-13;804;68.0;19.0;13.0;42;26.0;32.0;66.0;20;14.0;51;25.0;24.0;34;28.0;38.0;36;30.0;34.0;38;29;33.0;34;29.0;37.0;1;1;X;1;2;1;X;1;1949;683;1015;2826356;;11X121X1;675
2023-05-20;805;18.0;21.0;61.0;63;19.0;18.0;17.0;20;63.0;36;28.0;36.0;39;29.0;32.0;43;30.0;27.0;62;22;16.0;44;28.0;28.0;1;X;2;X;X;1;1;1;2061;1152;940;2768698;;1X2XX111;1127
2023-05-28;806;18.0;21.0;61.0;68;18.0;14.0;15.0;18;67.0;41;27.0;32.0;64;21.0;15.0;42;24.0;34.0;34;26;40.0;35;25.0;40.0;1;1;X;1;1;1;2;X;1430;902;1415;2892638;;11X1112X;941
2023-06-03;807;63.0;20.0;17.0;55;25.0;20.0;54.0;23;23.0;19;23.0;58.0;64;19.0;17.0;38;31.0;31.0;41;31;28.0;38;31.0;31.0;1;2;1;2;2;2;X;X;4633;1220;388;2568243;;121222XX;1283
2023-06-10;808;66.0;20.0;14.0;34;28.0;38.0;54.0;24;22.0;60;22.0;18.0;30;26.0;44.0;65;20.0;15.0;46;26;28.0;66;20.0;14.0;1;2;1;1;2;1;2;1;133;6;12028;2299917;;12112121;7
2023-06-17;809;62.0;22.0;16.0;46;27.0;27.0;34.0;31;35.0;27;28.0;45.0;46;29.0;25.0;67;21.0;12.0;25;28;47.0;10;16.0;74.0;X;2;2;X;X;1;2;2;1158;655;1232;2038918;;X22XX122;658
2023-06-25;810;26.0;25.0;49.0;37;25.0;38.0;65.0;20;15.0;32;26.0;42.0;46;25.0;29.0;44;29.0;27.0;19;21;60.0;41;28.0;31.0;1;X;1;2;2;1;1;2;10585;2133;115;1739056;;1X122112;2230
2023-07-01;811;79.0;14.0;7.0;42;26.0;32.0;78.0;14;8.0;42;29.0;29.0;20;26.0;54.0;34;30.0;36.0;42;26;32.0;31;30.0;39.0;1;2;X;1;2;X;X;1;3142;1238;459;2060317;;12X12XX1;1309
2023-07-08;812;50.0;25.0;25.0;38;28.0;34.0;65.0;20;15.0;33;28.0;39.0;62;22.0;16.0;31;29.0;40.0;38;32;30.0;47;25.0;28.0;2;1;1;X;2;X;1;1;4369;1933;310;1935018;;211X2X11;1925
2023-07-15;813;75.0;16.0;9.0;35;27.0;38.0;44.0;26;30.0;26;25.0;49.0;37;28.0;35.0;50;27.0;23.0;55;27;18.0;46;26.0;28.0;1;2;1;2;1;1;1;2;285;11;4845;1976354;;12121112;13
2023-07-22;814;23.0;24.0;53.0;64;19.0;17.0;19.0;22;59.0;63;22.0;15.0;38;29.0;33.0;54;25.0;21.0;68;18;14.0;58;24.0;18.0;1;1;2;1;2;1;X;1;999;172;1229;1755312;;112121X1;182
2023-07-29;815;36.0;27.0;37.0;50;27.0;23.0;27.0;24;49.0;52;24.0;24.0;34;25.0;41.0;48;25.0;27.0;42;25;33.0;43;26.0;31.0;1;2;1;2;X;X;1;1;38142;5168;35;1907101;;1212XX11;5151
2023-08-05;816;35.0;30.0;35.0;47;27.0;26.0;50.0;26;24.0;57;24.0;19.0;43;28.0;29.0;58;24.0;18.0;54;25;21.0;45;28.0;27.0;1;X;2;1;1;1;X;1;2161;651;735;2269177;;1X2111X1;618
2023-08-12;817;54.0;24.0;22.0;43;28.0;29.0;35.0;28;37.0;73;16.0;11.0;31;30.0;39.0;24;25.0;51.0;19;24;57.0;47;27.0;26.0;1;2;X;1;2;1;2;2;2271;480;887;2878184;;12X12122;483
2023-08-19;818;60.0;22.0;18.0;31;26.0;43.0;78.0;14;8.0;36;28.0;36.0;20;24.0;56.0;50;26.0;24.0;43;28;29.0;57;23.0;20.0;1;1;1;2;2;2;2;X;2004;510;1022;2927168;;1112222X;523
2023-08-26;819;63.0;21.0;16.0;77;15.0;8.0;73.0;16;11.0;42;28.0;30.0;47;27.0;26.0;42;29.0;29.0;50;27;23.0;44;29.0;27.0;2;X;1;2;X;2;1;1;8579;2370;289;3541957;;2X12X211;2326
2023-09-02;820;38.0;25.0;37.0;70;18.0;12.0;25.0;23;52.0;58;23.0;19.0;44;27.0;29.0;55;24.0;21.0;58;22;20.0;62;22.0;16.0;1;2;2;X;X;1;2;X;32865;4105;65;3051804;;122XX12X;4128
2023-09-09;821;11.0;19.0;70.0;12;20.0;68.0;10.0;17;73.0;47;28.0;25.0;17;24.0;59.0;61;21.0;18.0;40;26;34.0;17;22.0;61.0;2;X;X;X;X;2;2;X;18061;4496;98;2528650;;2XXXX22X;4562
2023-09-16;822;62.0;22.0;16.0;45;24.0;31.0;15.0;20;65.0;74;16.0;10.0;50;25.0;25.0;57;24.0;19.0;37;28;35.0;39;29.0;32.0;1;2;2;1;1;1;1;X;194;18;9472;2636927;;1221111X;17
2023-09-23;823;23.0;23.0;54.0;54;25.0;21.0;50.0;27;23.0;28;28.0;44.0;52;25.0;23.0;51;26.0;23.0;58;24;18.0;35;27.0;38.0;2;2;X;X;1;1;1;1;933;392;1975;2634490;;22XX1111;391
2023-09-30;824;34.0;23.0;43.0;17;20.0;63.0;61.0;22;17.0;59;24.0;17.0;73;17.0;10.0;12;17.0;71.0;65;20;15.0;27;24.0;49.0;1;2;2;2;1;1;1;X;13905;1748;136;2701707;;1222111X;1704
2023-10-07;825;47.0;27.0;26.0;22;25.0;53.0;57.0;22;21.0;49;25.0;26.0;59;24.0;17.0;37;28.0;35.0;38;27;35.0;57;23.0;20.0;X;2;1;1;1;X;X;1;273;61;6839;2667715;;X2111XX1;72
2023-10-14;826;35.0;29.0;36.0;50;28.0;22.0;60.0;24;16.0;24;23.0;53.0;39;28.0;33.0;45;27.0;28.0;37;28;35.0;48;27.0;25.0;1;1;2;2;1;X;2;2;6405;2286;225;2058969;;11221X22;2173
2023-10-21;827;31.0;28.0;41.0;14;19.0;67.0;68.0;17;15.0;66;20.0;14.0;58;24.0;18.0;40;27.0;33.0;53;24;23.0;32;26.0;42.0;X;2;1;1;X;2;1;2;266;83;6993;2662176;;X211X212;81
2023-10-28;828;22.0;24.0;54.0;82;11.0;7.0;44.0;27;29.0;39;26.0;35.0;45;26.0;29.0;42;27.0;31.0;47;27;26.0;63;19.0;18.0;X;1;1;2;2;1;1;1;379;135;4966;2691483;;X1122111;143
2023-11-04;829;33.0;28.0;39.0;32;24.0;44.0;85.0;8;7.0;45;25.0;30.0;34;29.0;37.0;26;25.0;49.0;24;25;51.0;32;28.0;40.0;1;X;1;1;2;1;X;X;4549;1588;420;2729669;;1X1121XX;1643
2023-11-11;830;19.0;22.0;59.0;81;11.0;8.0;73.0;15;12.0;38;29.0;33.0;44;26.0;30.0;41;28.0;31.0;55;24;21.0;59;22.0;19.0;1;1;1;2;2;X;1;1;1075;174;1703;2617719;;11122X11;185
2023-11-18;831;80.0;13.0;7.0;33;28.0;39.0;71.0;17;12.0;66;18.0;16.0;59;23.0;18.0;53;26.0;21.0;30;23;47.0;49;25.0;26.0;1;2;X;2;1;1;1;1;3174;662;411;1863669;;12X21111;655
2023-11-25;832;20.0;25.0;55.0;37;27.0;36.0;30.0;26;44.0;26;26.0;48.0;27;27.0;46.0;29;27.0;44.0;25;26;49.0;20;24.0;56.0;2;1;2;2;1;2;1;X;3557;800;523;2658064;;2122121X;829
2023-12-02;833;49.0;25.0;26.0;35;28.0;37.0;72.0;17;11.0;64;20.0;16.0;50;26.0;24.0;40;28.0;32.0;53;24;23.0;54;23.0;23.0;1;2;1;1;1;2;1;1;166;4;10900;2588723;;12111211;3
2023-12-09;834;28.0;25.0;47.0;57;22.0;21.0;63.0;19;18.0;19;23.0;58.0;48;26.0;26.0;45;29.0;26.0;32;29;39.0;42;25.0;33.0;1;2;X;1;X;1;X;2;52281;5761;36;2688783;;12X1X1X2;5867
2023-12-16;835;27.0;28.0;45.0;65;20.0;15.0;76.0;14;10.0;81;11.0;8.0;51;24.0;25.0;29;28.0;43.0;51;26;23.0;65;20.0;15.0;2;1;1;X;1;1;1;X;2015;594;825;2374865;;211X111X;625
2023-12-23;836;39.0;26.0;35.0;52;22.0;26.0;19.0;22;59.0;56;24.0;20.0;33;27.0;40.0;41;26.0;33.0;43;28;29.0;59;23.0;18.0;X;1;1;2;2;2;1;1;4844;1609;443;3065651;;X1122211;1593
2023-12-26;837;37.0;26.0;37.0;13;17.0;70.0;43.0;27;30.0;42;28.0;30.0;35;27.0;38.0;37;29.0;34.0;54;25;21.0;30;25.0;45.0;1;2;1;2;X;2;1;1;1521;331;1052;2243392;;1212X211;370
2023-12-30;838;32.0;26.0;42.0;70;17.0;13.0;40.0;29;31.0;89;6.0;5.0;36;29.0;35.0;15;21.0;64.0;60;20;20.0;45;30.0;25.0;1;1;1;1;1;1;1;1;692;114;2430;2403346;;11111111;138
